id,years_studied,age,gender,salary,married,sons,debt,gpa,brothers
854,3,83,Female,24821.0224,FALSE,2,47779.552,2.32,5
855,15,55,Male,35409.53888,FALSE,3,30409.2224,3.86,0
856,6,56,Male,22106.3688,TRUE,0,31972.624,3.21,2
857,12,20,Female,37874.75064,FALSE,3,19604.9872,2.21,3
858,6,73,Male,22615.43952,TRUE,1,43191.2096,2.95,6
859,8,26,Female,30708.57,TRUE,3,23228.6,1.54,0
860,13,66,Female,47037.6948,FALSE,5,50146.104,1.39,5
861,5,65,Male,25142.998,TRUE,2,40040.04,3.29,4
862,11,85,Female,31484.41259,TRUE,0,51811.74816,2.15,6
863,13,31,Male,31401.94736,FALSE,1,23961.0528,2.5,1
864,11,81,Female,39544.856,TRUE,3,57902.88,0.68,6
865,16,75,Female,46851.4528,FALSE,1,53470.944,1.05,4
866,1,37,Male,15412.98,TRUE,4,26540.4,1.08,2
867,3,63,Female,19123.76,FALSE,0,36324.8,1.28,4
868,19,42,Female,51401.087,TRUE,0,35878.26,1.49,3
869,8,70,Female,35158.056,TRUE,1,46838.88,1,6
870,14,55,Female,30222.759,TRUE,0,39444.82,1.39,0
871,2,45,Female,22270.6752,TRUE,2,28286.496,3.87,3
872,3,53,Male,7105.07,FALSE,1,29698.6,1.58,0
873,2,70,Female,19934.092,FALSE,2,40118.16,1.38,3
874,16,67,Female,41125.1984,TRUE,1,48896.032,1.74,6
875,16,18,Male,35080.132,FALSE,3,23197.36,1.38,3
876,1,69,Male,14817.32936,FALSE,2,40153.4128,2.35,5
877,4,22,Male,7187.405,FALSE,1,16051.9,1.08,1
878,15,28,Male,46461.267,FALSE,5,32574.66,1.08,3
879,20,74,Male,49603.2328,FALSE,3,53935.344,1.8,6
880,16,71,Female,48291.1152,FALSE,5,53277.696,1.21,5
881,3,78,Female,19546.266,FALSE,3,46374.68,1.13,4
882,12,81,Male,32424.9312,FALSE,3,54501.376,1.1,4
883,20,20,Male,51947.579,TRUE,1,24248.42,1.82,1
884,1,55,Male,15762.3872,FALSE,2,30652.256,3.59,0
885,11,40,Male,30565.943,FALSE,2,30681.14,1.7,3
886,8,37,Female,28169.6724,FALSE,5,25706.552,3.01,1
887,12,84,Female,44681.78752,FALSE,4,55164.2496,2.08,4
888,1,43,Female,4318.92,FALSE,2,25521.6,1.09,1
889,7,55,Female,33765.56,TRUE,5,38988.8,1.43,0
890,8,56,Female,28009.1676,FALSE,3,35316.648,2.85,3
891,6,51,Female,14178.93,FALSE,1,31421.4,1.3,2
892,18,68,Female,49757.62685,FALSE,0,36947.46304,3.11,3
893,14,44,Male,27145.2,FALSE,0,31996,1.19,1
894,11,29,Female,34484.501,TRUE,0,25609.98,1.23,3
895,9,24,Male,35221.178,FALSE,5,23676.44,2.51,3
896,3,69,Male,19117.1144,TRUE,1,40457.712,2.98,3
897,9,38,Female,35626.574,FALSE,5,25168.52,3.67,1
898,10,71,Female,32689.29696,TRUE,4,48614.0608,2.04,4
899,11,64,Male,37826.947,FALSE,2,44861.06,1.34,4
900,10,69,Female,30584.928,FALSE,4,48301.44,1.2,6
901,18,26,Female,41839.084,TRUE,4,29418.32,1.42,0
902,14,37,Female,42547.19928,TRUE,1,29156.0144,2.61,2
903,3,68,Female,20362.328,FALSE,0,38553.44,1.48,5
904,7,64,Female,30593.4648,TRUE,3,42430.704,2.13,5
905,12,38,Male,40061.703,TRUE,3,32465.94,1.27,1
906,12,63,Male,34522.44,FALSE,2,40251.2,1.97,3
907,17,25,Female,44501.751,TRUE,3,30764.98,1.08,2
908,16,32,Male,39067.526,TRUE,0,28049.48,1.54,2
909,19,80,Female,51042.3864,TRUE,0,52952.272,1.88,5
910,8,28,Female,26630.0352,TRUE,3,20899.296,2.75,0
911,9,22,Female,23275.79,FALSE,4,17984.2,2.95,2
912,16,61,Female,38646.663,FALSE,0,44666.74,1.06,3
913,11,48,Female,42401.488,TRUE,5,40370.24,1.24,2
914,1,59,Female,9551.67,TRUE,2,35666.6,1.87,2
915,16,56,Female,47506.72456,TRUE,0,31565.5088,3.97,2
916,9,67,Male,31135.91808,FALSE,3,39881.6384,3.36,3
917,2,51,Female,9822.7588,TRUE,1,30544.824,2.5,2
918,1,27,Male,16894.4744,TRUE,1,19310.512,2.82,3
919,14,74,Female,48769.5792,FALSE,5,54308.416,1.17,4
920,15,80,Male,50235.60683,TRUE,1,45187.86336,3.99,4
921,14,21,Female,35456.23752,FALSE,0,17975.2496,2.51,0
922,3,72,Female,17143.514,FALSE,5,45229.72,1.41,4
923,5,85,Female,22225.4324,FALSE,1,46191.352,3.07,4
924,10,61,Male,29570.2728,FALSE,0,36294.544,3.07,5
925,13,64,Female,38216.435,TRUE,5,50771.3,1.21,3
926,14,49,Male,31340.521,FALSE,3,36789.58,1.56,0
927,2,54,Female,15527.784,TRUE,2,31144.32,3.37,0
928,8,32,Female,28100.81,TRUE,1,24583.8,1.26,0
929,7,26,Female,24609.79,FALSE,2,18504.2,1.87,0
930,16,46,Male,37513.9088,FALSE,3,32321.824,3.06,2
931,1,62,Male,25611.3136,TRUE,5,39973.728,3.32,3
932,2,26,Male,18061.19,FALSE,3,18976.2,1.32,3
933,14,53,Male,47469.52416,TRUE,4,36909.5168,2.53,1
934,18,53,Male,48537.45816,FALSE,4,29250.8368,3.9,1
935,9,45,Male,27566.54,FALSE,4,32669.2,1.4,0
936,13,18,Male,35744.76176,TRUE,5,23704.7648,2.76,3
937,3,35,Male,21373.455,TRUE,3,24930.9,1.24,0
938,12,33,Male,39427.434,TRUE,3,32851.32,1.04,1
939,9,74,Male,38630.9536,TRUE,5,49580.928,2.92,5
940,13,58,Female,35512.495,TRUE,4,47150.1,1.14,2
941,5,41,Female,22409.3236,FALSE,2,24113.528,3.03,0
942,14,19,Male,35556.2276,TRUE,0,17375.448,2.55,3
943,0,79,Male,16502.87328,FALSE,0,43642.5344,2.57,6
944,8,28,Male,27219.7852,FALSE,4,21804.296,2.52,3
945,19,54,Female,52201.547,FALSE,2,43169.06,1.42,3
946,0,78,Female,16582.5104,FALSE,5,46649.792,2.73,3
947,3,67,Female,15847.61656,FALSE,4,38747.6688,3.67,3
948,8,52,Female,26961.04,FALSE,1,31379.2,1.66,0
949,14,43,Male,35611.74992,TRUE,3,30265.0016,3.15,1
950,2,83,Female,21284.14208,TRUE,3,48317.1584,3.3,3
951,14,18,Female,37499.575,TRUE,3,24008.5,1.3,1
952,9,77,Male,38372.784,TRUE,3,52344.32,1.08,3
953,13,78,Female,38597.04966,TRUE,2,46859.00672,3.28,6
954,15,29,Female,37273.021,TRUE,1,29839.58,1.23,1
955,3,28,Female,20619.788,FALSE,3,20504.24,2.19,3
956,19,22,Male,41893.389,FALSE,5,29532.22,1.34,0
957,9,67,Male,36903.168,FALSE,3,46336.64,1.04,6
958,18,38,Male,50272.24784,TRUE,5,29255.0432,2.87,0
959,9,66,Male,34073.53096,TRUE,2,41029.3808,3.55,5
960,8,34,Male,33550.47,TRUE,3,27790.6,1.58,3
961,8,83,Male,34021.912,TRUE,0,51661.76,1.11,5
962,7,80,Female,30435.094,TRUE,2,52198.12,1.09,6
963,1,38,Male,15531.6608,TRUE,4,26466.784,2.61,1
964,17,29,Male,39864.75392,FALSE,0,18504.9216,3.28,3
965,16,22,Female,39307.418,FALSE,2,21851.64,1.9,3
966,13,64,Female,42266.822,TRUE,4,45663.56,1.8,3
967,16,57,Male,45801.22312,FALSE,4,35075.5376,3.21,3
968,19,42,Male,42517.46,TRUE,1,40050.8,1.14,3
969,12,85,Male,37358.21664,FALSE,1,46135.6672,3.83,5
970,16,28,Female,39554.09216,FALSE,1,16118.1568,3.62,3
971,8,49,Male,32033.9536,TRUE,5,34020.928,3.17,1
972,9,80,Male,28706.88584,TRUE,1,47162.2832,3.63,5
973,12,43,Female,33799.36472,TRUE,2,33312.7056,2.33,0
974,9,54,Male,36066.0052,FALSE,5,35579.896,2.39,1
975,0,36,Female,14082.7336,FALSE,5,25045.328,3.97,3
976,9,65,Female,24006.7672,FALSE,1,36464.656,3.66,4
977,6,20,Female,27771.995,FALSE,5,19360.1,1.48,2
978,0,55,Female,10477.205,TRUE,2,32055.9,1.16,0
979,6,30,Female,10354.585,FALSE,0,19608.3,1.17,1
980,17,39,Male,35651.771,FALSE,1,33764.58,1.38,3
981,4,55,Male,22736.895,TRUE,5,37462.1,1.22,0
982,6,67,Male,16190.48208,FALSE,0,34890.3584,3.97,3
983,9,38,Male,26983.6384,TRUE,0,26927.232,2.56,3
984,9,71,Male,36686.21896,FALSE,3,39975.6208,3.67,3
985,18,85,Female,50331.48931,FALSE,5,54270.21376,3.09,6
986,13,68,Female,41275.688,TRUE,3,50886.24,1.04,4
987,12,24,Male,39230.77832,TRUE,1,16784.4336,3.84,3
988,7,71,Male,25641.59992,TRUE,2,41268.0016,3.71,5
989,2,46,Female,9958.1872,FALSE,4,27736.256,3.49,0
990,3,81,Male,12400.36168,FALSE,1,45292.7664,2.13,4
991,14,60,Female,45372.104,TRUE,2,42257.92,1.97,2
992,9,29,Male,30610.31,TRUE,4,28093.8,1.23,2
993,16,75,Female,45423.4392,TRUE,5,54931.216,1.84,3
994,8,64,Female,31909.0288,FALSE,4,39119.424,3.43,5
995,13,33,Male,38912.76464,FALSE,3,23244.7072,2.55,0
996,13,57,Male,33298.245,FALSE,1,39635.1,1.16,2
997,16,79,Male,45502.93248,FALSE,5,52241.3504,2.43,6
998,9,40,Male,19888.3428,FALSE,0,23333.144,3.61,3
999,10,29,Male,26026.52,FALSE,1,23969.6,1.15,3
1000,0,63,Female,15563.9584,TRUE,5,41520.832,2.68,6
